page,title,year of issue,genres,developer,download link
https://v.otxataba.net/games/torrent_igry/simulator/euro_truck_simulator_2_v_1_24_2_2s_37_dlc_2013_pc_124_repack_ot_xatab/18-1-0-238,Euro Truck Simulator 2 [v 1.38.1.3s + DLC] (2013) скачать торрент RePack от xatab ,2013,Simulator,SCS Software,https://v.otxataba.net/index.php?do=download&id=2396
https://v.otxataba.net/games/torrent_igry/3d/pc_building_simulator_2018_pc_124_repack_ot_xatab/3-1-0-587,PC Building Simulator  (v 1.8.6+DLC) (2018) скачать торрент RePack от xatab ,27 мар. 2018,3D/Simulation,Snail Games USA,https://v.otxataba.net/index.php?do=download&id=2391
https://v.otxataba.net/games/torrent_igry/strategy/factorio-gog-2020-pc-licenzija/7-1-0-1495,Factorio [GOG] (2020) скачать торрент Лицензия ,14 августа 2020,Strategy,Wube Software LTD,https://v.otxataba.net/index.php?do=download&id=2390
https://v.otxataba.net/games/torrent_igry/racing/automobilista-2/17-1-0-1435,Automobilista 2 [v 1.0.2.1+DLC] (2020) скачать торрент RePack от xatab ,2020,Racing/Simulator/Sport,Reiza Studios,https://v.otxataba.net/index.php?do=download&id=2395
https://v.otxataba.net/games/torrent_igry/3d/green_hell_v_0_5_5_124_early_access_2018_pc_124_repack_ot/3-1-0-981,Green Hell [v 1.8.1 ] (2019) скачать торрент RePack от xatab ,2019 г.,3D/Action/1st Person/Simulation,Creepy Jar,https://v.otxataba.net/index.php?do=download&id=2393
https://v.otxataba.net/games/torrent_igry/racing/biker-garage-mechanic-simulator-2019-repack-ot-xatab/17-1-0-1201,Biker Garage: Mechanic Simulator ( build 20200813+DLC) (2019) скачать торрент RePack от xatab ,2019,Racing/Simulator,"BeardedBrothers.games, Dev Juice",https://v.otxataba.net/index.php?do=download&id=2392
https://v.otxataba.net/games/torrent_igry/3d/thehunter-call-of-the-wild-v-152/3-1-0-1284,TheHunter: Call of the Wild [v 1867324 (update 60)+DLC] (2017) скачать торрент RePack от xatab ,2017,3D/Simulator,Expansive Worlds,https://v.otxataba.net/index.php?do=download&id=2388
https://v.otxataba.net/games/torrent_igry/3d/rock-of-ages-3-make-amp-break/3-1-0-1469,Rock of Ages 3: Make & Break [1.04 build 95181] (2020) скачать торрент RePack от xatab ,2020,3D/Strategy/Adventure/Racing,"ACE Team, Giant Monkey Robot",https://v.otxataba.net/index.php?do=download&id=2398
https://v.otxataba.net/games/torrent_igry/action/dying-light-plaza-2015-pc-licenzija/5-1-0-1496,Dying Light v.1.30.0 [PLAZA] (2015) скачать торрент Лицензия ,27 января 2015 / 9 февраля 2016 (The Following),Action/1st Person/Horror,Techland,https://v.otxataba.net/index.php?do=download&id=2397
https://v.otxataba.net/games/torrent_igry/3d/dreadout-2/3-1-0-1363,DreadOut 2 [v.1.1.4] (2020) скачать торрент RePack от xatab ,2020,3D/Adventure/Horror,Digital Happiness,https://v.otxataba.net/index.php?do=download&id=2394
https://v.otxataba.net/games/torrent_igry/rpg/remnant_from_the_ashes_2019_pc_124_repack_ot_xatab/2-1-0-1118,Remnant: From the Ashes (build 248020+DLC) (2019) скачать торрент RePack от xatab ,2019 г.,RPG/3rd Person/Action,Gunfire Games,https://v.otxataba.net/index.php?do=download&id=2389
https://v.otxataba.net/games/torrent_igry/rpg/sword-art-online-alicization-lycoris/2-1-0-1454,SWORD ART ONLINE Alicization Lycoris [v.1.04] (2020) скачать торрент RePack от xatab ,2020,RPG/3D/Action,"AQURIA Co., Ltd.",https://v.otxataba.net/index.php?do=download&id=2385
https://v.otxataba.net/games/torrent_igry/rpg/pagan-absent-gods/2-1-0-1492,Pagan: Absent Gods (2019) скачать торрент RePack от xatab ,2019,RPG/3D,Mad Head Games,https://v.otxataba.net/index.php?do=download&id=2382
https://v.otxataba.net/games/torrent_igry/3d/tropico_6_2018_pc_124_beta_repack_ot_xatab/3-1-0-694,Tropico 6 El Prez Edition [ 1.10 (100) Hotfix+ DLC] (2019) скачать торрент RePack от xatab ,2019 г.,3D/Strategy/Simulation,Limbic Entertainment,https://v.otxataba.net/index.php?do=download&id=2378
https://v.otxataba.net/games/torrent_igry/strategy/imperator_rome_deluxe_edition_2019_repack_ot_xatab/7-1-0-968,Imperator: Rome - Deluxe Edition [v 1.5.0)] (2019) скачать торрент RePack от xatab ,2019 г.,Strategy/Simulator,Paradox Development Studio,https://v.otxataba.net/index.php?do=download&id=2383
https://v.otxataba.net/games/torrent_igry/3d/europa_universalis_iv_v_1_28_2_62_dlc_2013_repack_ot_xatab/3-1-0-898,Europa Universalis IV [v 1.30.3 + DLC] (2013) скачать торрент RePack от xatab ,2013,3D/Strategy,Paradox Development Studio,https://v.otxataba.net/index.php?do=download&id=2377
https://v.otxataba.net/games/torrent_igry/3d/willy-morgan-and-the-curse-of-bone-town/3-1-0-1493,Willy Morgan and the Curse of Bone Town (2020) скачать торрент RePack от xatab ,2020,3D/Adventure,imaginarylab,https://v.otxataba.net/index.php?do=download&id=2384
https://v.otxataba.net/games/torrent_igry/3d/observation_2019_repack_ot_xatab/3-1-0-1005,Observation [v 1.17] (2019) скачать торрент RePack от xatab ,2019 г.,3D/1st Person/Adventure,No Code,https://v.otxataba.net/index.php?do=download&id=2380
https://v.otxataba.net/games/torrent_igry/adventure/beyond-a-steel-sky/10-1-0-1466,Beyond a Steel Sky [v 1.1.26717] (2020) скачать торрент RePack от xatab ,2020,Adventure,Revolution Software Ltd,https://v.otxataba.net/index.php?do=download&id=2379
https://v.otxataba.net/games/torrent_igry/3d/risk-of-rain-2/3-1-0-1491,Risk of Rain 2 (2020) скачать торрент RePack от xatab ,2020,3D/3rd Person/Action,Hopoo Games,https://v.otxataba.net/index.php?do=download&id=2381
https://v.otxataba.net/games/torrent_igry/3d/metamorphosis/3-1-0-1494,Metamorphosis (2020) скачать торрент RePack от xatab ,2020,3D/Adventure,Ovid Works,https://v.otxataba.net/index.php?do=download&id=2386
https://v.otxataba.net/games/torrent_igry/rpg/wolcen-lords-of-mayhem/2-1-0-1287,Wolcen: Lords of Mayhem [v 1.0.16.1 ] (2020) скачать торрент RePack от xatab ,2020,RPG/3D,WOLCEN Studio,https://v.otxataba.net/index.php?do=download&id=2387
https://v.otxataba.net/games/torrent_igry/simulator/il-2-sturmovik-cliffs-of-dover-blitz-edition-codex-2011-2020-pc-licenzija/18-1-0-1487,IL-2 Sturmovik: Cliffs of Dover - Blitz Edition (+DLC Desert Wings - Tobruk) [CODEX] (2011-2020) скачать торрент Лицензия ,25.03.2011 / 14.12.2017,Simulator,"Team Fusion Simulations, 1C: Maddox Games",https://v.otxataba.net/index.php?do=download&id=2371
https://v.otxataba.net/games/torrent_igry/rpg/horizon-zero-dawn-complete-edition/2-1-0-1490,Horizon: Zero Dawn - Complete Edition (2020) скачать торрент RePack от xatab ,2020,RPG/Action/Adventure,Guerrilla,https://v.otxataba.net/index.php?do=download&id=2375
https://v.otxataba.net/games/torrent_igry/3d/x4_foundations_v1_21_dlc_2018_pc_124_repack_ot_xatab/3-1-0-798,X4: Foundations [v 3.30 + DLC] (2018) скачать торрент RePack от xatab ,2018 г.,3D/Action/Strategy/Simulation,Egosoft,https://v.otxataba.net/index.php?do=download&id=2372
https://v.otxataba.net/games/torrent_igry/3d/assetto_corsa_competizione_update_1_2019_pc_124_repack_ot_xatab/3-1-0-1032,Assetto Corsa Competizione  (v 1.5.4+DLC) (2019) скачать торрент RePack от xatab ,2019 г.,3D/Racing/Simulator,Kunos Simulazioni,https://v.otxataba.net/index.php?do=download&id=2368
https://v.otxataba.net/games/torrent_igry/rpg/phoenix-point-2019-repack-ot-xatab/2-1-0-1204,Phoenix Point - Ultra Edition [1.6.1+DLC] (2019) скачать торрент RePack от xatab ,2019,RPG/3D/Strategy,Snapshot Games,https://v.otxataba.net/index.php?do=download&id=2367
https://v.otxataba.net/games/torrent_igry/3rd_person/subnautica_unknown_worlds_entertainment_eng_124_rus_124_multi19_repack_by_xatab/4-1-0-530,Subnautica [65786] (2018) скачать торрент RePack от xatab ,23 янв. 2018,3rd Person/Action/1st Person,Unknown Worlds Entertainment,https://v.otxataba.net/index.php?do=download&id=2369
https://v.otxataba.net/games/torrent_igry/action/fast-amp-furious-crossroads/5-1-0-1489,Fast & Furious Crossroads (2020) скачать торрент RePack от xatab ,2020,Action/Adventure/Racing,Slightly Mad Studios,https://v.otxataba.net/index.php?do=download&id=2374
https://v.otxataba.net/games/torrent_igry/strategy/command-amp-conquer-remastered-collection/7-1-0-1408,Command & Conquer Remastered Collection [1.153.11 Build 19704] (2020) скачать торрент RePack от xatab ,2020,Strategy/Real-time,Petroglyph Games,https://v.otxataba.net/index.php?do=download&id=2376
https://v.otxataba.net/games/torrent_igry/3d/empyrion-galactic-survival/3-1-0-1486,Empyrion Galactic Survival [v 1.0.3047] (2015) скачать торрент RePack от xatab ,2015,3D/Simulator,Eleon Game Studios,https://v.otxataba.net/index.php?do=download&id=2366
https://v.otxataba.net/games/torrent_igry/rpg/horizon-zero-dawn-complete-edition-codex-2017-2020-pc-licenzija/2-1-0-1488,Horizon: Zero Dawn - Complete Edition [CODEX] (2017-2020) скачать торрент Лицензия ,28 февраля 2017 для PlayStation 4 / 07 августа 2020 для PC,RPG/Action/Adventure,Guerrilla,https://v.otxataba.net/index.php?do=download&id=2373
https://v.otxataba.net/games/torrent_igry/fighting/naruto_shippuden_ultimate_ninja_storm_4_deluxe_edition_rus_92_eng_repack_ot_xatab/21-1-0-480,Naruto Shippuden: Ultimate Ninja Storm 4 [v.1.09+DLC] (2016) скачать торрент RePack от xatab ,2016,Торрент игры/Fighting,CyberConnect2,https://v.otxataba.net/index.php?do=download&id=2370
https://v.otxataba.net/games/torrent_igry/3d/poly-bridge-2/3-1-0-1483,Poly Bridge 2 (2020) скачать торрент RePack от xatab ,2020,3D/Simulation,Dry Cactus,https://v.otxataba.net/index.php?do=download&id=2358
https://v.otxataba.net/games/torrent_igry/rpg/mount-amp-blade-ii-bannerlord/2-1-0-1332,Mount & Blade II: Bannerlord [e1.4.2 Hotfix MAIN BRANCH /Early access)] (2020) скачать торрент RePack от xatab ,2020,RPG/Action/Strategy,TaleWorlds Entertainment,https://v.otxataba.net/index.php?do=download&id=2365
https://v.otxataba.net/games/torrent_igry/strategy/endless_space_2_2016_pc_124_repack_ot_xatab/7-1-0-392,Endless Space 2 (v.1.5.30.S5+DLC) (2016) скачать торрент RePack от xatab ,6 окт. 2016,Strategy,AMPLITUDE Studios,https://v.otxataba.net/index.php?do=download&id=2354
https://v.otxataba.net/games/torrent_igry/3d/ultimate_fishing_simulator_v_0_9_3_342_124_early_access_2017_pc_124_repack/3-1-0-643,Ultimate Fishing Simulator [v 2.20.8:496+DLC] (2017) скачать торрент RePack от xatab ,2017,3D/Simulation/Simulator,"Ultimate Games S.A. , Bit Golem",https://v.otxataba.net/index.php?do=download&id=2357
https://v.otxataba.net/games/torrent_igry/3rd_person/blacksad-under-the-skin-2019-repack-ot/4-1-0-1191,Blacksad: Under the Skin [v1.0.5] (2019) скачать торрент RePack от xatab ,2019,3rd Person/Action/Adventure,"Pendulo Studios, YS Interactive",https://v.otxataba.net/index.php?do=download&id=2363
https://v.otxataba.net/games/torrent_igry/rpg/hellpoint/2-1-0-1479,Hellpoint [1.01 Build 5361986] (2020) скачать торрент RePack от xatab ,2020,RPG/Action/Horror,Cradle Games,https://v.otxataba.net/index.php?do=download&id=2360
https://v.otxataba.net/games/torrent_igry/action/relicta/5-1-0-1484,Relicta (2020) скачать торрент RePack от xatab ,2020,Action/Adventure,Mighty Polygon,https://v.otxataba.net/index.php?do=download&id=2359
https://v.otxataba.net/games/torrent_igry/3d/they_are_billions_2019_pc_124_repack_ot_xatab/3-1-0-1052,They Are Billions  [v.1.0.19.9] (2019) скачать торрент RePack от xatab ,2019 г.,3D/Strategy/Arcade,Numantian Games,https://v.otxataba.net/index.php?do=download&id=2364
https://v.otxataba.net/games/torrent_igry/3d/spintires/3-1-0-1342,Spintires [v 1.6.1 + 4 DLC] (2014) скачать торрент RePack от xatab ,2014,3D/Simulator,Oovee Game Studios,https://v.otxataba.net/index.php?do=download&id=2356
https://v.otxataba.net/games/torrent_igry/adventure/skully/10-1-0-1485,Skully (2020) скачать торрент RePack от xatab ,2020,Adventure/Arcade,Finish Line Games,https://v.otxataba.net/index.php?do=download&id=2362
https://v.otxataba.net/games/torrent_igry/action/state_of_decay_2_2018_pc_124_repack_by_xatab/5-1-0-612,State of Decay 2 Juggernaut Edition [1.0 build 399738 Update 19] (2020) скачать торрент RePack от xatab ,13 мар. 2020,Action/Horror,Undead Labs,https://v.otxataba.net/index.php?do=download&id=2355
https://v.otxataba.net/games/torrent_igry/action/fury-unleashed-codex-2020-pc-licenzija/5-1-0-1362,Fury Unleashed v.1.0.11 [GOG] (2020) скачать торрент Лицензия ,8 мая 2020,Action/Arcade,Awesome Games Studio,https://v.otxataba.net/index.php?do=download&id=2350
https://v.otxataba.net/games/torrent_igry/3rd_person/destroy-all-humans-gog-2020-pc-licenzija/4-1-0-1480,Destroy All Humans! v.1.0.2491 [GOG] (2005-2020) скачать торрент Лицензия ,21 июня 2005 для консолей / 28 июля 2020 для PC,3rd Person/Action,"Black Forest Games, Pandemic Studios",https://v.otxataba.net/index.php?do=download&id=2347
https://v.otxataba.net/games/torrent_igry/action/maid-of-sker/5-1-0-1476,Maid of Sker (2020) скачать торрент RePack от xatab ,2020,Action/Adventure,Wales Interactive,https://v.otxataba.net/index.php?do=download&id=2341
https://v.otxataba.net/games/torrent_igry/3rd_person/x-blades-onibljejd-l-2007-2009-pc-licenzija/4-1-0-1478,X-Blades (Ониблэйд) [L] (2007-2009) скачать торрент Лицензия ,23 ноября 2007 – 20 февраля 2009,3rd Person/Action/Shooter,Gaijin Entertainment,https://v.otxataba.net/index.php?do=download&id=2344
https://v.otxataba.net/games/torrent_igry/simulator/the_sims_4_deluxe_edition_v_1_20_60_1020_2014_pc_124_repack_ot_xatab/18-1-0-318,"The Sims 4: Deluxe Edition [v 1.65.70.1020 (64х) , v 1.65.70.1520(32х) + DLC] (2014) скачать торрент RePack от xatab ",2014,Simulator,The Sims Studio,https://v.otxataba.net/index.php?do=download&id=2342
https://v.otxataba.net/games/torrent_igry/3d/what-happened/3-1-0-1481,What Happened (2020) скачать торрент RePack от xatab ,2020,3D/Horror,Genius Slackers,https://v.otxataba.net/index.php?do=download&id=2348
https://v.otxataba.net/games/torrent_igry/3d/house_flipper_2018_pc_124_repack_by_xatab/3-1-0-589,House Flipper  [v .1.20188 + DLC] (2018) скачать торрент RePack от xatab ,2018,3D/Simulator,"Empyrean, Red Dot Games",https://v.otxataba.net/index.php?do=download&id=2351
https://v.otxataba.net/games/torrent_igry/strategy/total_war_warhammer_ii_sega_rus_124_eng_repack_ot_xatab/7-1-0-471,Total War: WARHAMMER II (v.1.9.2+DLC) (2017) скачать торрент RePack от xatab ,28 сентября 2017,Strategy,Creative Assembly,https://v.otxataba.net/index.php?do=download&id=2345
https://v.otxataba.net/games/torrent_igry/action/destroy-all-humans/5-1-0-1475,Destroy All Humans! [v 1.0.2491] (2020) скачать торрент RePack от xatab ,2020,Action/Adventure,"Black Forest Games, Pandemic Studios",https://v.otxataba.net/index.php?do=download&id=2340
https://v.otxataba.net/games/torrent_igry/3rd_person/blades-of-time-limited-edition-gog-2012-pc-licenzija/4-1-0-1477,Blades of Time: Limited Edition [GOG] (2012) скачать торрент Лицензия ,21 апреля 2012,3rd Person/Action/Shooter,Gaijin Entertainment,https://v.otxataba.net/index.php?do=download&id=2343
https://v.otxataba.net/games/torrent_igry/3d/sins-of-a-solar-empire-rebellion-v-195-4-dlc/3-1-0-1482,Sins of a Solar Empire - Rebellion [v 1.95 + 4 DLC] (2012) скачать торрент RePack от xatab ,2012,3D/Strategy/Real-time,Ironclad Games,https://v.otxataba.net/index.php?do=download&id=2353
https://v.otxataba.net/games/torrent_igry/strategy/othercide/7-1-0-1473,Othercide (2020) скачать торрент RePack от xatab ,2020,Strategy,Lightbulb Crew,https://v.otxataba.net/index.php?do=download&id=2337
https://v.otxataba.net/games/torrent_igry/3d/hunting-simulator-2-bear-hunter-edition/3-1-0-1465,Hunting Simulator 2 - Bear Hunter Edition [v 1.0.0.141.64215+DLC] (2020) скачать торрент RePack от xatab ,2020,3D/Simulator,Neopica,https://v.otxataba.net/index.php?do=download&id=2336
https://v.otxataba.net/games/torrent_igry/strategy/besiege-v101-2020-pc-licenzija/7-1-0-1297,Besiege v.1.05-12536 [GOG] (2020) скачать торрент Лицензия ,18 февраля 2020,Strategy/Simulator,Spiderling Studio,https://v.otxataba.net/index.php?do=download&id=2332
https://v.otxataba.net/games/torrent_igry/action/superhot-mind-control-delete-gog-2020-pc-licenzija/5-1-0-1467,SUPERHOT: MIND CONTROL DELETE [GOG] (2020) скачать торрент Лицензия ,16 июля 2020,Action/Shooter/1st Person,SUPERHOT Team,https://v.otxataba.net/index.php?do=download&id=2333
https://v.otxataba.net/games/torrent_igry/3d/deadliest-catch-the-game/3-1-0-1472,Deadliest Catch: The Game (2020) скачать торрент RePack от xatab ,2020,3D/Simulator,Moonlit S.A.,https://v.otxataba.net/index.php?do=download&id=2327
https://v.otxataba.net/games/torrent_igry/3d/american_truck_simulator_v_1_3_1_1s_7_dlc_2016_pc_124_repack_ot_xatab/3-1-0-235,American Truck Simulator [v 1.38.1.14s + DLC] (2016) скачать торрент RePack от xatab ,2016,3D/Racing/Simulator,SCS Software,https://v.otxataba.net/index.php?do=download&id=2329
https://v.otxataba.net/games/torrent_igry/rpg/enderal_forgotten_stories_2019_repack_ot_xatab/2-1-0-994,The Elder Scrolls V: Skyrim - Enderal: Forgotten Stories (v 1.6.0.0 (EFS) (2019) скачать торрент RePack от xatab ,2019 г.,RPG/3D/3rd Person/1st Person,SureAI,https://v.otxataba.net/index.php?do=download&id=2335
https://v.otxataba.net/games/torrent_igry/3d/rds_the_official_drift_videogame_2019_repack_ot_xatab/3-1-0-1033,RDS The Official Drift Videogame (Update.v  175 Build 15) (2019) скачать торрент RePack от xatab ,2019 г.,3D/Racing/Simulator/Sport,Drift Physics Crew,https://v.otxataba.net/index.php?do=download&id=2328
https://v.otxataba.net/games/torrent_igry/3d/superhot_2016_pc_124_licenzija/3-1-0-910,SUPERHOT v.1.0.16 [GOG] (2016) скачать торрент Лицензия ,25 февраля 2016,3D/Action/Shooter/1st Person,SUPERHOT Team,https://v.otxataba.net/index.php?do=download&id=2334
https://v.otxataba.net/games/torrent_igry/3rd_person/world_war_z_2019_pc_124_repack_ot_xatab/4-1-0-947,World War Z - Goty Edition {Update.v1.70+DLC} (2019) скачать торрент RePack от xatab ,2019 г.,3rd Person/Action/Shooter,Saber Interactive,https://v.otxataba.net/index.php?do=download&id=2330
https://v.otxataba.net/games/torrent_igry/rpg/monster-hunter-world-build-140000-2018-pc-repack-ot-xatab/2-1-0-1474,Monster Hunter: World (build 14.00.00) (2018) скачать торрент RePack от xatab ,2018,RPG/3rd Person/Action,"CAPCOM Co., Ltd.",https://v.otxataba.net/index.php?do=download&id=2339
https://v.otxataba.net/games/torrent_igry/action/no-mans-sky-v231-2016-pc-repack-by-xatab/5-1-0-1283,No man's Sky (v 2.61.1) (2016) скачать торрент RePack от xatab ,2016,Action/1st Person,Hello Games,https://v.otxataba.net/index.php?do=download&id=2326
https://v.otxataba.net/games/torrent_igry/3d/victory_at_sea_pacific_v_1_0_7_2018_pc_124_repack_by_xatab/3-1-0-689,Victory At Sea Pacific [v 1.7.2 (39897) ] (2018) скачать торрент RePack от xatab ,2018 г.,3D/Strategy/Simulation,Evil Twin Artworks,https://v.otxataba.net/index.php?do=download&id=2315
https://v.otxataba.net/games/torrent_igry/adventure/the_long_dark_v_1_05_32319_2017_pc_124_repack_by_xatab/10-1-0-427,The Long Dark [v 1.82] (2017) скачать торрент RePack от xatab ,1 августа. 2017,Adventure,Hinterland Studio Inc,https://v.otxataba.net/index.php?do=download&id=2313
https://v.otxataba.net/games/torrent_igry/action/carrion/5-1-0-1471,CARRION (2020) скачать торрент Лицензия ,2020,Action/Adventure,Phobia Game Studio,https://v.otxataba.net/index.php?do=download&id=2321
https://v.otxataba.net/games/torrent_igry/3d/snowrunner/3-1-0-1346,SnowRunner - Premium Edition  [v. 6.1+DLC] (2020) скачать торрент RePack от xatab ,2020,3D/Simulator,Saber Interactive,https://v.otxataba.net/index.php?do=download&id=2317
https://v.otxataba.net/games/torrent_igry/strategy/transport-fever-2-2019-repack-ot-xatab/7-1-0-1215,Transport Fever 2 [build 29596 (39832)] (2019) скачать торрент RePack от xatab ,2019,Strategy/Simulation,Urban Games,https://v.otxataba.net/index.php?do=download&id=2314
https://v.otxataba.net/games/torrent_igry/3d/01-sid_meier_39_s_civilization_vi_digital_deluxe_2016_pc_124_repack_ot_xatab/3-1-0-327,Sid Meiers Civilization VI  (v 1.0.3.31 build 508803 ) (2016) скачать торрент RePack от xatab ,21 октября 2016,3D/Strategy,Firaxis Games,https://v.otxataba.net/index.php?do=download&id=2323
https://v.otxataba.net/games/torrent_igry/3d/creaks/3-1-0-1470,Creaks [Build 5311171  Hotfix] (2020) скачать торрент RePack от xatab ,2020,3D/Adventure,Amanita Design,https://v.otxataba.net/index.php?do=download&id=2320
https://v.otxataba.net/games/torrent_igry/action/planet_nomads_2019_pc_124_licenzija/5-1-0-978,Planet Nomads v.1.0.6.6 [GOG] (2019) скачать торрент Лицензия ,2019,Action/1st Person/Adventure,Craneballs,https://v.otxataba.net/index.php?do=download&id=2310
https://v.otxataba.net/games/torrent_igry/strategy/desperados-iii/7-1-0-1412,Desperados III [v 1.2.4] (2020) скачать торрент RePack от xatab ,2020,Strategy,Mimimi Games,https://v.otxataba.net/index.php?do=download&id=2322
https://v.otxataba.net/games/torrent_igry/action/one-piece-pirate-warriors-4/5-1-0-1307,ONE PIECE: PIRATE WARRIORS 4 [v 1.0.1.0+DLC] (2020) скачать торрент RePack от xatab ,2019,Action/Fighting,Koei Tecmo,https://v.otxataba.net/index.php?do=download&id=2324
https://v.otxataba.net/games/torrent_igry/strategy/before-we-leave/7-1-0-1365,Before We Leave (2020) скачать торрент RePack от xatab ,2020,Strategy/Simulation,Balancing Monkey Games,https://v.otxataba.net/index.php?do=download&id=2301
https://v.otxataba.net/games/torrent_igry/rpg/outer_wilds_v_1_0_2_100_2019_pc_124_repack_ot_xatab/2-1-0-1082,Outer Wilds [v 1.0.7] (2019) скачать торрент RePack от xatab ,2019 г.,RPG/3D/Adventure,Mobius Digital,https://v.otxataba.net/index.php?do=download&id=2308
https://v.otxataba.net/games/torrent_igry/strategy/parkitect-v15e-gog-2018/7-1-0-1295,Parkitect v.1.5j [GOG] (2018) скачать торрент Лицензия ,29 ноября 2018,Strategy/Simulator,Texel Raptor,https://v.otxataba.net/index.php?do=download&id=2309
https://v.otxataba.net/games/torrent_igry/3d/battlefleet_gothic_armada_2_2019_pc_124_repack_ot_xatab/3-1-0-843,Battlefleet Gothic: Armada 2 [v.1.0.11 (39826)+DLC] (2019) скачать торрент RePack от xatab ,2019 г.,3D/Strategy,Tindalos Interactive,https://v.otxataba.net/index.php?do=download&id=2307
https://v.otxataba.net/games/torrent_igry/action/neon-abyss-gog-2020-pc-licenzija/5-1-0-1468,Neon Abyss [GOG] (2020) скачать торрент Лицензия ,14 июля 2020,Action/Arcade,Veewo Games,https://v.otxataba.net/index.php?do=download&id=2306
